Unity Player [version: Unity 4.5.2f1_9abb1b59b47c]

visualizer.exe caused an Access Violation (0xc0000005)
   FileDesc:   Filtre audio ACM Microsoft
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 26
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x74d30000  Image Size: 0x00020000
File Size:  128568      File Time:  2014-09-24_164440
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL API MCI
   FileVer:    6.3.9600.17078
   ProdVer:    6.3.9600.17078

Module 27
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x74fa0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-08-22_035446
Version:
   Company:    Microsoft Corporation
   Product:    Système d'exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque d’utilisateur HID
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 28
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x751b0000  Image Size: 0x00009000
File Size:  29952       File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 29
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x75230000  Image Size: 0x0007c000
File Size:  494592      File Time:  2014-09-24_170256
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DNS DLL de l’API Client
   FileVer:    6.3.9600.17039
   ProdVer:    6.3.9600.17039

Module 30
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x754d0000  Image Size: 0x00018000
File Size:  98048       File Time:  2014-09-24_164440
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API du Gestionnaire de fenêtres du Bureau Microsoft
   FileVer:    6.3.9600.17238
   ProdVer:    6.3.9600.17238

Module 31
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x754f0000  Image Size: 0x000db000
File Size:  876544      File Time:  2014-09-24_163530
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque de thèmes Ux Microsoft
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 32
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x755d0000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_062540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 33
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x755e0000  Image Size: 0x00025000
File Size:  147152      File Time:  2013-08-22_062930
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Fournisseur MARTA Windows NT
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 34
C:\WINDOWS\SYSTEM32\shcore.dll
Image Base: 0x75620000  Image Size: 0x00076000
File Size:  477200      File Time:  2014-09-24_164454
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17238
   ProdVer:    6.3.9600.17238

Module 35
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x756a0000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_142538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 36
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x756b0000  Image Size: 0x0001e000
File Size:  118776      File Time:  2013-08-22_061754
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API de l’application d’assistance IP
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 37
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x756d0000  Image Size: 0x00094000
File Size:  589312      File Time:  2013-08-22_033910
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Services HTTP Windows
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 38
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x75770000  Image Size: 0x00045000
File Size:  270848      File Time:  2013-08-22_035526
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Fournisseur de service Sockets 2.0 de Microsoft Windows
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 39
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x757c0000  Image Size: 0x00052000
File Size:  335680      File Time:  2014-09-24_164438
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17120
   ProdVer:    6.3.9600.17120

Module 40
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x75820000  Image Size: 0x00009000
File Size:  30472       File Time:  2013-08-22_061756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 41
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x75830000  Image Size: 0x0001d000
File Size:  101376      File Time:  2014-09-24_163528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 42
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x75850000  Image Size: 0x000be000
File Size:  780408      File Time:  2013-08-22_062104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.16384
   ProdVer:    6.1.8638.16384

Module 43
C:\WINDOWS\SYSTEM32\ADVAPI32.dll
Image Base: 0x759a0000  Image Size: 0x00078000
File Size:  490136      File Time:  2014-09-24_163452
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API avancées Windows 32
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 44
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x75ab0000  Image Size: 0x000d0000
File Size:  838144      File Time:  2014-08-16_023118
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL du client API BASE Windows NT
   FileVer:    6.3.9600.17278
   ProdVer:    6.3.9600.17278

Module 45
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x75b90000  Image Size: 0x00006000
File Size:  16024       File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 46
C:\WINDOWS\SYSTEM32\USER32.dll
Image Base: 0x75bc0000  Image Size: 0x0014f000
File Size:  1361408     File Time:  2014-09-24_164440
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL client de l’API uilisateur de Windows multi-utilisateurs
   FileVer:    6.3.9600.17238
   ProdVer:    6.3.9600.17238

Module 47
C:\WINDOWS\SYSTEM32\NSI.dll
Image Base: 0x75ec0000  Image Size: 0x00007000
File Size:  19640       File Time:  2013-08-22_142538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 48
C:\WINDOWS\SYSTEM32\GDI32.dll
Image Base: 0x75ed0000  Image Size: 0x00107000
File Size:  1064448     File Time:  2014-09-24_190356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.17246
   ProdVer:    6.3.9600.17246

Module 49
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x76020000  Image Size: 0x000b0000
File Size:  710144      File Time:  2014-09-24_164454
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Runtime d’appel de procédure distante
   FileVer:    6.3.9600.17216
   ProdVer:    6.3.9600.17216

Module 50
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x760d0000  Image Size: 0x00087000
File Size:  552632      File Time:  2014-09-24_163448
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.16506
   ProdVer:    6.3.9600.16506

Module 51
C:\WINDOWS\SYSTEM32\sechost.dll
Image Base: 0x761d0000  Image Size: 0x0003e000
File Size:  252024      File Time:  2013-08-22_061756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 52
C:\WINDOWS\SYSTEM32\IMM32.dll
Image Base: 0x76210000  Image Size: 0x00025000
File Size:  137728      File Time:  2014-09-24_163452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 53
C:\WINDOWS\SYSTEM32\KERNEL32.DLL
Image Base: 0x76240000  Image Size: 0x00140000
File Size:  1036288     File Time:  2014-09-24_170254
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL du client API BASE Windows NT
   FileVer:    6.3.9600.17056
   ProdVer:    6.3.9600.17056

Module 54
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x763e0000  Image Size: 0x0014e000
File Size:  1374384     File Time:  2014-09-24_163532
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Microsoft COM pour Windows
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 55
C:\WINDOWS\SYSTEM32\clbcatq.dll
Image Base: 0x76530000  Image Size: 0x0007d000
File Size:  508680      File Time:  2013-08-22_062144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.16384
   ProdVer:    6.3.9600.16384

Module 56
C:\WINDOWS\SYSTEM32\SHELL32.dll
Image Base: 0x765b0000  Image Size: 0x011b7000
File Size:  18722600    File Time:  2014-08-16_041642
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL commune du shell Windows
   FileVer:    6.3.9600.17278
   ProdVer:    6.3.9600.17278

Module 57
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x778d0000  Image Size: 0x0004d000
File Size:  313488      File Time:  2013-08-22_061756
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 58
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x77920000  Image Size: 0x0003a000
File Size:  237032      File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 59
C:\WINDOWS\SYSTEM32\ole32.dll
Image Base: 0x77ae0000  Image Size: 0x0010c000
File Size:  1095488     File Time:  2014-09-24_170254
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Microsoft OLE pour Windows
   FileVer:    6.3.9600.17042
   ProdVer:    6.3.9600.17042

Module 60
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x77bf0000  Image Size: 0x000f7000
File Size:  1017936     File Time:  2014-09-24_163450
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL de MSCTF Server
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 61
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x77cf0000  Image Size: 0x00041000
File Size:  263872      File Time:  2013-08-22_062538
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque d’utilitaires légers du Shell
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 62
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77e10000  Image Size: 0x00167000
File Size:  1467384     File Time:  2014-08-16_040352
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL Couche NT
   FileVer:    6.3.9600.17278
   ProdVer:    6.3.9600.17278


== [end of error.log] ==
